{'ask': 1.11457, 'bid': 1.11442, 'time': '2016-05-30T23:44:16.784570Z'}
{'ask': 1.11504, 'bid': 1.11491, 'time': '2016-05-31T01:03:27.612562Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T01:03:36.986864Z'}
{'ask': 1.11497, 'bid': 1.11484, 'time': '2016-05-31T01:03:39.944957Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T01:04:01.517024Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T01:04:11.935852Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T01:04:12.199869Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T01:04:29.166747Z'}
{'ask': 1.11493, 'bid': 1.11478, 'time': '2016-05-31T01:04:32.942092Z'}
{'ask': 1.11493, 'bid': 1.1148, 'time': '2016-05-31T01:04:33.220714Z'}
{'ask': 1.11496, 'bid': 1.11481, 'time': '2016-05-31T01:04:37.720717Z'}
{'ask': 1.11494, 'bid': 1.11479, 'time': '2016-05-31T01:04:38.911793Z'}
{'ask': 1.11496, 'bid': 1.11483, 'time': '2016-05-31T01:04:39.794890Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T01:04:45.503419Z'}
{'ask': 1.11497, 'bid': 1.11483, 'time': '2016-05-31T01:05:00.818024Z'}
{'ask': 1.115, 'bid': 1.11487, 'time': '2016-05-31T01:05:16.523810Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T01:05:19.171129Z'}
{'ask': 1.11499, 'bid': 1.11486, 'time': '2016-05-31T01:05:20.946826Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:05:21.036381Z'}
{'ask': 1.11501, 'bid': 1.11489, 'time': '2016-05-31T01:05:37.303519Z'}
{'ask': 1.115, 'bid': 1.11485, 'time': '2016-05-31T01:06:43.503859Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T01:06:47.740138Z'}
{'ask': 1.11499, 'bid': 1.11484, 'time': '2016-05-31T01:07:09.334409Z'}
{'ask': 1.11498, 'bid': 1.11485, 'time': '2016-05-31T01:07:29.750881Z'}
{'ask': 1.115, 'bid': 1.11487, 'time': '2016-05-31T01:07:30.256106Z'}
{'ask': 1.11503, 'bid': 1.11489, 'time': '2016-05-31T01:07:31.949258Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T01:07:43.892184Z'}
{'ask': 1.11508, 'bid': 1.11494, 'time': '2016-05-31T01:07:47.325049Z'}
{'ask': 1.11505, 'bid': 1.1149, 'time': '2016-05-31T01:07:58.831362Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T01:08:00.619525Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:08:00.990026Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T01:08:56.827727Z'}
{'ask': 1.11499, 'bid': 1.11484, 'time': '2016-05-31T01:09:17.855739Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T01:09:18.615884Z'}
{'ask': 1.11492, 'bid': 1.11477, 'time': '2016-05-31T01:09:24.219987Z'}
{'ask': 1.11487, 'bid': 1.11474, 'time': '2016-05-31T01:09:25.229348Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T01:09:25.353098Z'}
{'ask': 1.11487, 'bid': 1.11471, 'time': '2016-05-31T01:09:27.119559Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T01:09:36.027205Z'}
{'ask': 1.11483, 'bid': 1.11467, 'time': '2016-05-31T01:09:42.761917Z'}
{'ask': 1.1148, 'bid': 1.11465, 'time': '2016-05-31T01:09:43.149412Z'}
{'ask': 1.11482, 'bid': 1.11469, 'time': '2016-05-31T01:09:53.190197Z'}
{'ask': 1.11479, 'bid': 1.11466, 'time': '2016-05-31T01:09:55.209952Z'}
{'ask': 1.11476, 'bid': 1.11462, 'time': '2016-05-31T01:10:14.465122Z'}
{'ask': 1.11472, 'bid': 1.11459, 'time': '2016-05-31T01:10:35.663343Z'}
{'ask': 1.11474, 'bid': 1.11461, 'time': '2016-05-31T01:10:37.122460Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T01:11:12.195104Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T01:11:32.724678Z'}
{'ask': 1.11478, 'bid': 1.11463, 'time': '2016-05-31T01:11:38.037688Z'}
{'ask': 1.11474, 'bid': 1.11461, 'time': '2016-05-31T01:11:41.936730Z'}
{'ask': 1.11478, 'bid': 1.11464, 'time': '2016-05-31T01:12:02.004875Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T01:12:05.275527Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T01:12:05.612771Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T01:12:38.316847Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T01:12:52.553799Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T01:12:54.218845Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T01:12:56.084420Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T01:12:56.193435Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T01:12:59.433671Z'}
{'ask': 1.11489, 'bid': 1.11475, 'time': '2016-05-31T01:13:41.109484Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T01:13:46.511481Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T01:13:49.573822Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T01:13:55.634867Z'}
{'ask': 1.11486, 'bid': 1.11471, 'time': '2016-05-31T01:13:55.674763Z'}
{'ask': 1.11483, 'bid': 1.11469, 'time': '2016-05-31T01:14:03.748875Z'}
{'ask': 1.11485, 'bid': 1.11471, 'time': '2016-05-31T01:14:06.020898Z'}
{'ask': 1.11489, 'bid': 1.11473, 'time': '2016-05-31T01:14:07.239674Z'}
{'ask': 1.11491, 'bid': 1.11475, 'time': '2016-05-31T01:14:07.382464Z'}
{'ask': 1.11488, 'bid': 1.11472, 'time': '2016-05-31T01:14:17.628560Z'}
{'ask': 1.11488, 'bid': 1.11473, 'time': '2016-05-31T01:14:19.050925Z'}
{'ask': 1.11491, 'bid': 1.11476, 'time': '2016-05-31T01:14:19.214163Z'}
{'ask': 1.11493, 'bid': 1.11479, 'time': '2016-05-31T01:14:19.421992Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T01:14:25.617988Z'}
{'ask': 1.11498, 'bid': 1.11483, 'time': '2016-05-31T01:14:30.274298Z'}
{'ask': 1.11501, 'bid': 1.11485, 'time': '2016-05-31T01:14:30.548012Z'}
{'ask': 1.11504, 'bid': 1.11488, 'time': '2016-05-31T01:14:35.698475Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T01:14:42.495928Z'}
{'ask': 1.11503, 'bid': 1.11486, 'time': '2016-05-31T01:14:46.077983Z'}
{'ask': 1.11503, 'bid': 1.11487, 'time': '2016-05-31T01:14:51.139727Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T01:14:51.532981Z'}
{'ask': 1.11504, 'bid': 1.11488, 'time': '2016-05-31T01:14:51.729502Z'}
{'ask': 1.11506, 'bid': 1.11487, 'time': '2016-05-31T01:14:51.896488Z'}
{'ask': 1.11506, 'bid': 1.11488, 'time': '2016-05-31T01:14:52.096103Z'}
{'ask': 1.11508, 'bid': 1.1149, 'time': '2016-05-31T01:14:52.685281Z'}
{'ask': 1.11511, 'bid': 1.11493, 'time': '2016-05-31T01:14:53.456734Z'}
{'ask': 1.11514, 'bid': 1.11496, 'time': '2016-05-31T01:14:54.369999Z'}
{'ask': 1.11515, 'bid': 1.11495, 'time': '2016-05-31T01:14:54.539506Z'}
{'ask': 1.11514, 'bid': 1.11495, 'time': '2016-05-31T01:14:54.769883Z'}
{'ask': 1.11512, 'bid': 1.11493, 'time': '2016-05-31T01:14:56.563825Z'}
{'ask': 1.11508, 'bid': 1.11488, 'time': '2016-05-31T01:14:57.325298Z'}
{'ask': 1.11508, 'bid': 1.1149, 'time': '2016-05-31T01:14:58.074305Z'}
{'ask': 1.11508, 'bid': 1.11491, 'time': '2016-05-31T01:14:58.964004Z'}
{'ask': 1.11509, 'bid': 1.1149, 'time': '2016-05-31T01:14:59.170251Z'}
{'ask': 1.11509, 'bid': 1.11491, 'time': '2016-05-31T01:14:59.743678Z'}
{'ask': 1.11511, 'bid': 1.11491, 'time': '2016-05-31T01:14:59.897951Z'}
{'ask': 1.11511, 'bid': 1.11493, 'time': '2016-05-31T01:14:59.977813Z'}
{'ask': 1.11511, 'bid': 1.11494, 'time': '2016-05-31T01:15:00.059999Z'}
{'ask': 1.11514, 'bid': 1.11494, 'time': '2016-05-31T01:15:00.991249Z'}
{'ask': 1.11514, 'bid': 1.11495, 'time': '2016-05-31T01:15:01.082122Z'}
{'ask': 1.11515, 'bid': 1.11496, 'time': '2016-05-31T01:15:01.234527Z'}
{'ask': 1.11516, 'bid': 1.11495, 'time': '2016-05-31T01:15:01.265323Z'}
{'ask': 1.11516, 'bid': 1.11497, 'time': '2016-05-31T01:15:01.383930Z'}
{'ask': 1.11518, 'bid': 1.11499, 'time': '2016-05-31T01:15:07.453976Z'}
{'ask': 1.11521, 'bid': 1.11503, 'time': '2016-05-31T01:15:09.468910Z'}
{'ask': 1.11528, 'bid': 1.11505, 'time': '2016-05-31T01:15:09.669181Z'}
{'ask': 1.11527, 'bid': 1.11505, 'time': '2016-05-31T01:15:09.698575Z'}
{'ask': 1.11527, 'bid': 1.11511, 'time': '2016-05-31T01:15:10.043787Z'}
{'ask': 1.11527, 'bid': 1.11507, 'time': '2016-05-31T01:15:11.282014Z'}
{'ask': 1.11522, 'bid': 1.11504, 'time': '2016-05-31T01:15:11.429189Z'}
{'ask': 1.11522, 'bid': 1.11505, 'time': '2016-05-31T01:15:11.435006Z'}
{'ask': 1.11524, 'bid': 1.11503, 'time': '2016-05-31T01:15:14.319730Z'}
{'ask': 1.11521, 'bid': 1.11508, 'time': '2016-05-31T01:15:24.218683Z'}
{'ask': 1.11522, 'bid': 1.11508, 'time': '2016-05-31T01:15:27.525649Z'}
{'ask': 1.11527, 'bid': 1.11509, 'time': '2016-05-31T01:15:27.544744Z'}
{'ask': 1.11531, 'bid': 1.11514, 'time': '2016-05-31T01:15:30.594155Z'}
{'ask': 1.11535, 'bid': 1.11517, 'time': '2016-05-31T01:15:30.863834Z'}
{'ask': 1.11536, 'bid': 1.11516, 'time': '2016-05-31T01:15:31.049121Z'}
{'ask': 1.11534, 'bid': 1.11516, 'time': '2016-05-31T01:15:31.303615Z'}
{'ask': 1.11533, 'bid': 1.11516, 'time': '2016-05-31T01:15:31.343702Z'}
{'ask': 1.11529, 'bid': 1.11514, 'time': '2016-05-31T01:15:35.778269Z'}
{'ask': 1.11528, 'bid': 1.11511, 'time': '2016-05-31T01:15:40.197753Z'}
{'ask': 1.11526, 'bid': 1.11508, 'time': '2016-05-31T01:15:42.323122Z'}
{'ask': 1.11529, 'bid': 1.11511, 'time': '2016-05-31T01:15:43.280007Z'}
{'ask': 1.11532, 'bid': 1.11513, 'time': '2016-05-31T01:15:48.999475Z'}
{'ask': 1.11536, 'bid': 1.11517, 'time': '2016-05-31T01:15:53.361534Z'}
{'ask': 1.11534, 'bid': 1.11518, 'time': '2016-05-31T01:15:55.777544Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:15:55.857370Z'}
{'ask': 1.11534, 'bid': 1.11517, 'time': '2016-05-31T01:15:57.184707Z'}
{'ask': 1.11531, 'bid': 1.11515, 'time': '2016-05-31T01:16:02.212716Z'}
{'ask': 1.11532, 'bid': 1.11518, 'time': '2016-05-31T01:16:14.705966Z'}
{'ask': 1.11535, 'bid': 1.11521, 'time': '2016-05-31T01:16:14.748598Z'}
{'ask': 1.1154, 'bid': 1.11521, 'time': '2016-05-31T01:16:17.924910Z'}
{'ask': 1.11542, 'bid': 1.11524, 'time': '2016-05-31T01:16:18.095738Z'}
{'ask': 1.11545, 'bid': 1.11527, 'time': '2016-05-31T01:16:18.801462Z'}
{'ask': 1.11546, 'bid': 1.1153, 'time': '2016-05-31T01:16:18.923820Z'}
{'ask': 1.11549, 'bid': 1.11532, 'time': '2016-05-31T01:16:19.122650Z'}
{'ask': 1.11546, 'bid': 1.11529, 'time': '2016-05-31T01:16:19.294145Z'}
{'ask': 1.11548, 'bid': 1.11531, 'time': '2016-05-31T01:16:19.837599Z'}
{'ask': 1.11551, 'bid': 1.11532, 'time': '2016-05-31T01:16:19.894888Z'}
{'ask': 1.11549, 'bid': 1.1153, 'time': '2016-05-31T01:16:19.930233Z'}
{'ask': 1.11544, 'bid': 1.11529, 'time': '2016-05-31T01:16:21.179833Z'}
{'ask': 1.11549, 'bid': 1.11531, 'time': '2016-05-31T01:16:26.015312Z'}
{'ask': 1.11553, 'bid': 1.11536, 'time': '2016-05-31T01:16:27.894581Z'}
{'ask': 1.11556, 'bid': 1.1154, 'time': '2016-05-31T01:16:29.216607Z'}
{'ask': 1.11555, 'bid': 1.1154, 'time': '2016-05-31T01:16:30.042485Z'}
{'ask': 1.11554, 'bid': 1.1154, 'time': '2016-05-31T01:16:30.120166Z'}
{'ask': 1.11552, 'bid': 1.11539, 'time': '2016-05-31T01:16:30.381623Z'}
{'ask': 1.11557, 'bid': 1.11541, 'time': '2016-05-31T01:16:30.804180Z'}
{'ask': 1.11554, 'bid': 1.11538, 'time': '2016-05-31T01:16:34.235071Z'}
{'ask': 1.11556, 'bid': 1.11541, 'time': '2016-05-31T01:16:34.716432Z'}
{'ask': 1.11552, 'bid': 1.11538, 'time': '2016-05-31T01:16:36.411513Z'}
{'ask': 1.11549, 'bid': 1.11534, 'time': '2016-05-31T01:16:37.210099Z'}
{'ask': 1.11545, 'bid': 1.11532, 'time': '2016-05-31T01:16:37.334578Z'}
{'ask': 1.11543, 'bid': 1.11528, 'time': '2016-05-31T01:16:39.595529Z'}
{'ask': 1.1154, 'bid': 1.11524, 'time': '2016-05-31T01:16:40.092418Z'}
{'ask': 1.11536, 'bid': 1.11521, 'time': '2016-05-31T01:16:40.160948Z'}
{'ask': 1.11534, 'bid': 1.11515, 'time': '2016-05-31T01:16:40.261048Z'}
{'ask': 1.1153, 'bid': 1.1151, 'time': '2016-05-31T01:16:40.367117Z'}
{'ask': 1.11525, 'bid': 1.11508, 'time': '2016-05-31T01:16:40.657955Z'}
{'ask': 1.11524, 'bid': 1.1151, 'time': '2016-05-31T01:16:41.181020Z'}
{'ask': 1.11527, 'bid': 1.11512, 'time': '2016-05-31T01:16:41.373061Z'}
{'ask': 1.11527, 'bid': 1.11513, 'time': '2016-05-31T01:16:41.605389Z'}
{'ask': 1.11528, 'bid': 1.11513, 'time': '2016-05-31T01:16:41.635981Z'}
{'ask': 1.1153, 'bid': 1.11515, 'time': '2016-05-31T01:16:41.816230Z'}
{'ask': 1.11534, 'bid': 1.11519, 'time': '2016-05-31T01:16:41.925738Z'}
{'ask': 1.11535, 'bid': 1.11518, 'time': '2016-05-31T01:16:43.005634Z'}
{'ask': 1.11534, 'bid': 1.11518, 'time': '2016-05-31T01:16:43.153191Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:16:43.218593Z'}
{'ask': 1.1153, 'bid': 1.11517, 'time': '2016-05-31T01:16:44.137102Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:16:45.230908Z'}
{'ask': 1.11538, 'bid': 1.11522, 'time': '2016-05-31T01:16:45.415761Z'}
{'ask': 1.11537, 'bid': 1.11522, 'time': '2016-05-31T01:16:45.441451Z'}
{'ask': 1.11535, 'bid': 1.11523, 'time': '2016-05-31T01:16:46.873803Z'}
{'ask': 1.11533, 'bid': 1.11519, 'time': '2016-05-31T01:16:46.999529Z'}
{'ask': 1.11536, 'bid': 1.11522, 'time': '2016-05-31T01:16:47.087775Z'}
{'ask': 1.11539, 'bid': 1.11525, 'time': '2016-05-31T01:16:47.703933Z'}
{'ask': 1.11537, 'bid': 1.11523, 'time': '2016-05-31T01:16:49.714637Z'}
{'ask': 1.1154, 'bid': 1.11524, 'time': '2016-05-31T01:16:50.318250Z'}
{'ask': 1.11535, 'bid': 1.11522, 'time': '2016-05-31T01:16:51.326727Z'}
{'ask': 1.11533, 'bid': 1.11518, 'time': '2016-05-31T01:16:51.547867Z'}
{'ask': 1.11534, 'bid': 1.11518, 'time': '2016-05-31T01:16:54.303267Z'}
{'ask': 1.11531, 'bid': 1.11514, 'time': '2016-05-31T01:16:55.673772Z'}
{'ask': 1.11534, 'bid': 1.11517, 'time': '2016-05-31T01:16:56.509260Z'}
{'ask': 1.1153, 'bid': 1.11514, 'time': '2016-05-31T01:16:56.694422Z'}
{'ask': 1.1153, 'bid': 1.11515, 'time': '2016-05-31T01:16:56.813831Z'}
{'ask': 1.11533, 'bid': 1.11517, 'time': '2016-05-31T01:16:58.145755Z'}
{'ask': 1.1153, 'bid': 1.11516, 'time': '2016-05-31T01:16:59.299862Z'}
{'ask': 1.11533, 'bid': 1.11518, 'time': '2016-05-31T01:17:00.239695Z'}
{'ask': 1.11535, 'bid': 1.1152, 'time': '2016-05-31T01:17:01.877142Z'}
{'ask': 1.11537, 'bid': 1.11522, 'time': '2016-05-31T01:17:01.994567Z'}
{'ask': 1.11539, 'bid': 1.11525, 'time': '2016-05-31T01:17:02.299793Z'}
{'ask': 1.11537, 'bid': 1.11521, 'time': '2016-05-31T01:17:03.749459Z'}
{'ask': 1.11536, 'bid': 1.11522, 'time': '2016-05-31T01:17:03.914274Z'}
{'ask': 1.11536, 'bid': 1.11524, 'time': '2016-05-31T01:17:04.016026Z'}
{'ask': 1.11537, 'bid': 1.11523, 'time': '2016-05-31T01:17:05.436486Z'}
{'ask': 1.11538, 'bid': 1.11523, 'time': '2016-05-31T01:17:06.776712Z'}
{'ask': 1.11535, 'bid': 1.11521, 'time': '2016-05-31T01:17:36.047326Z'}
{'ask': 1.11533, 'bid': 1.11518, 'time': '2016-05-31T01:17:36.207222Z'}
{'ask': 1.1153, 'bid': 1.11515, 'time': '2016-05-31T01:17:39.320409Z'}
{'ask': 1.11528, 'bid': 1.11513, 'time': '2016-05-31T01:17:39.645646Z'}
{'ask': 1.11526, 'bid': 1.11511, 'time': '2016-05-31T01:17:59.996365Z'}
{'ask': 1.11523, 'bid': 1.11508, 'time': '2016-05-31T01:18:12.423682Z'}
{'ask': 1.1152, 'bid': 1.11506, 'time': '2016-05-31T01:18:25.291736Z'}
{'ask': 1.11517, 'bid': 1.11502, 'time': '2016-05-31T01:18:54.521304Z'}
{'ask': 1.11513, 'bid': 1.11499, 'time': '2016-05-31T01:18:54.717711Z'}
{'ask': 1.1151, 'bid': 1.11496, 'time': '2016-05-31T01:18:57.287538Z'}
{'ask': 1.11509, 'bid': 1.11493, 'time': '2016-05-31T01:18:58.471447Z'}
{'ask': 1.11505, 'bid': 1.1149, 'time': '2016-05-31T01:19:00.307877Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T01:19:04.372172Z'}
{'ask': 1.11499, 'bid': 1.11484, 'time': '2016-05-31T01:19:07.441583Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T01:19:09.660874Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:19:12.449825Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T01:19:12.523767Z'}
{'ask': 1.11501, 'bid': 1.11486, 'time': '2016-05-31T01:19:13.163814Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T01:19:14.021987Z'}
{'ask': 1.11496, 'bid': 1.11484, 'time': '2016-05-31T01:19:14.556516Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T01:19:16.647734Z'}
{'ask': 1.11492, 'bid': 1.11479, 'time': '2016-05-31T01:19:17.958610Z'}
{'ask': 1.11489, 'bid': 1.11477, 'time': '2016-05-31T01:19:21.954863Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T01:19:35.265613Z'}
{'ask': 1.11491, 'bid': 1.11475, 'time': '2016-05-31T01:19:46.884960Z'}
{'ask': 1.11487, 'bid': 1.11473, 'time': '2016-05-31T01:19:50.556385Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T01:19:51.197725Z'}
{'ask': 1.11488, 'bid': 1.11474, 'time': '2016-05-31T01:19:57.933229Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T01:20:18.210954Z'}
{'ask': 1.11494, 'bid': 1.11481, 'time': '2016-05-31T01:20:22.522102Z'}
{'ask': 1.11498, 'bid': 1.11483, 'time': '2016-05-31T01:20:22.673142Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T01:20:22.753316Z'}
{'ask': 1.11501, 'bid': 1.11486, 'time': '2016-05-31T01:20:23.797379Z'}
{'ask': 1.11498, 'bid': 1.11484, 'time': '2016-05-31T01:20:23.949382Z'}
{'ask': 1.11501, 'bid': 1.11488, 'time': '2016-05-31T01:20:27.192045Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:21:07.069981Z'}
{'ask': 1.11502, 'bid': 1.11487, 'time': '2016-05-31T01:21:10.358415Z'}
{'ask': 1.11505, 'bid': 1.11489, 'time': '2016-05-31T01:21:12.615488Z'}
{'ask': 1.11507, 'bid': 1.11491, 'time': '2016-05-31T01:21:12.625907Z'}
{'ask': 1.11508, 'bid': 1.11495, 'time': '2016-05-31T01:21:12.943705Z'}
{'ask': 1.11506, 'bid': 1.11491, 'time': '2016-05-31T01:21:36.314924Z'}
{'ask': 1.11507, 'bid': 1.11494, 'time': '2016-05-31T01:21:42.413278Z'}
{'ask': 1.11509, 'bid': 1.11497, 'time': '2016-05-31T01:21:50.354631Z'}
{'ask': 1.11506, 'bid': 1.11493, 'time': '2016-05-31T01:22:01.432357Z'}
{'ask': 1.11508, 'bid': 1.11495, 'time': '2016-05-31T01:22:02.554488Z'}
{'ask': 1.11512, 'bid': 1.11497, 'time': '2016-05-31T01:22:20.875555Z'}
{'ask': 1.11513, 'bid': 1.115, 'time': '2016-05-31T01:22:21.172109Z'}
{'ask': 1.11511, 'bid': 1.11497, 'time': '2016-05-31T01:22:29.189412Z'}
{'ask': 1.11508, 'bid': 1.11494, 'time': '2016-05-31T01:22:37.135130Z'}
{'ask': 1.11505, 'bid': 1.11491, 'time': '2016-05-31T01:22:37.312026Z'}
{'ask': 1.11503, 'bid': 1.11488, 'time': '2016-05-31T01:22:37.578538Z'}
{'ask': 1.11501, 'bid': 1.11486, 'time': '2016-05-31T01:22:38.045131Z'}
{'ask': 1.11503, 'bid': 1.11491, 'time': '2016-05-31T01:22:39.107280Z'}
{'ask': 1.11504, 'bid': 1.1149, 'time': '2016-05-31T01:22:39.396480Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T01:22:39.700610Z'}
{'ask': 1.115, 'bid': 1.11486, 'time': '2016-05-31T01:22:39.734996Z'}
{'ask': 1.11498, 'bid': 1.11483, 'time': '2016-05-31T01:22:40.666516Z'}
{'ask': 1.11494, 'bid': 1.11478, 'time': '2016-05-31T01:22:47.365305Z'}
{'ask': 1.1149, 'bid': 1.11476, 'time': '2016-05-31T01:22:47.701467Z'}
{'ask': 1.11492, 'bid': 1.11478, 'time': '2016-05-31T01:22:48.271200Z'}
{'ask': 1.11495, 'bid': 1.11482, 'time': '2016-05-31T01:22:48.393772Z'}
{'ask': 1.11498, 'bid': 1.11486, 'time': '2016-05-31T01:22:49.354227Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:22:50.726797Z'}
{'ask': 1.11496, 'bid': 1.11482, 'time': '2016-05-31T01:22:50.893422Z'}
{'ask': 1.11499, 'bid': 1.11485, 'time': '2016-05-31T01:22:51.329913Z'}
{'ask': 1.11495, 'bid': 1.11481, 'time': '2016-05-31T01:22:59.252254Z'}
{'ask': 1.11498, 'bid': 1.11484, 'time': '2016-05-31T01:23:08.081428Z'}
{'ask': 1.11501, 'bid': 1.11486, 'time': '2016-05-31T01:23:08.153829Z'}
{'ask': 1.11504, 'bid': 1.11489, 'time': '2016-05-31T01:23:19.822158Z'}
{'ask': 1.11508, 'bid': 1.11493, 'time': '2016-05-31T01:23:20.620141Z'}
{'ask': 1.11507, 'bid': 1.11493, 'time': '2016-05-31T01:23:29.991624Z'}
{'ask': 1.11505, 'bid': 1.1149, 'time': '2016-05-31T01:23:32.079880Z'}
{'ask': 1.11501, 'bid': 1.11487, 'time': '2016-05-31T01:23:35.359033Z'}
{'ask': 1.11502, 'bid': 1.11489, 'time': '2016-05-31T01:23:47.496496Z'}
{'ask': 1.11504, 'bid': 1.11492, 'time': '2016-05-31T01:24:01.718964Z'}
{'ask': 1.11502, 'bid': 1.11488, 'time': '2016-05-31T01:24:03.449120Z'}
{'ask': 1.11498, 'bid': 1.11484, 'time': '2016-05-31T01:24:03.864503Z'}
{'ask': 1.11495, 'bid': 1.1148, 'time': '2016-05-31T01:24:15.013302Z'}
{'ask': 1.11498, 'bid': 1.11483, 'time': '2016-05-31T01:24:19.548250Z'}
{'ask': 1.11494, 'bid': 1.1148, 'time': '2016-05-31T01:24:26.239504Z'}
{'ask': 1.11491, 'bid': 1.11476, 'time': '2016-05-31T01:24:26.874270Z'}
{'ask': 1.11491, 'bid': 1.11477, 'time': '2016-05-31T01:24:28.298959Z'}
{'ask': 1.11489, 'bid': 1.11474, 'time': '2016-05-31T01:24:41.282320Z'}
{'ask': 1.11486, 'bid': 1.11472, 'time': '2016-05-31T01:24:44.797900Z'}
{'ask': 1.11484, 'bid': 1.11469, 'time': '2016-05-31T01:24:49.601426Z'}
{'ask': 1.11481, 'bid': 1.11467, 'time': '2016-05-31T01:24:49.916317Z'}
{'ask': 1.11485, 'bid': 1.1147, 'time': '2016-05-31T01:24:53.341876Z'}
{'ask': 1.11482, 'bid': 1.11467, 'time': '2016-05-31T01:24:53.578652Z'}
{'ask': 1.11484, 'bid': 1.1147, 'time': '2016-05-31T01:25:31.456659Z'}
{'ask': 1.11481, 'bid': 1.11466, 'time': '2016-05-31T01:25:33.116530Z'}
{'ask': 1.11477, 'bid': 1.11463, 'time': '2016-05-31T01:25:40.054804Z'}
{'ask': 1.1148, 'bid': 1.11464, 'time': '2016-05-31T01:25:45.624681Z'}
{'ask': 1.11483, 'bid': 1.11468, 'time': '2016-05-31T01:25:46.395294Z'}
{'ask': 1.1148, 'bid': 1.11466, 'time': '2016-05-31T01:25:48.655008Z'}
{'ask': 1.11477, 'bid': 1.11464, 'time': '2016-05-31T01:26:04.469256Z'}
{'ask': 1.11474, 'bid': 1.11461, 'time': '2016-05-31T01:26:18.572722Z'}
{'ask': 1.11471, 'bid': 1.11457, 'time': '2016-05-31T01:26:30.081103Z'}
{'ask': 1.11468, 'bid': 1.11455, 'time': '2016-05-31T01:26:42.358840Z'}
{'ask': 1.11472, 'bid': 1.11457, 'time': '2016-05-31T01:26:48.314652Z'}
{'ask': 1.11474, 'bid': 1.11461, 'time': '2016-05-31T01:26:52.291966Z'}
{'ask': 1.11473, 'bid': 1.11459, 'time': '2016-05-31T01:26:54.021007Z'}
{'ask': 1.1147, 'bid': 1.11457, 'time': '2016-05-31T01:26:56.896280Z'}
